count, time, location_pos_x, location_pos_y, location_pos_z, location_roll, location_pitch, location_yaw
,,7.678,102.236,,,,
,,7.295,102.142,,,,
,,6.914,102.038,,,,
,,6.537,101.926,,,,
,,6.161,101.808,,,,
,,5.787,101.682,,,,
,,5.418,101.542,,,,
,,5.057,101.385,,,,
,,4.694,101.226,,,,
,,4.327,101.077,,,,
,,3.973,100.944,,,,
,,3.601,100.808,,,,
,,3.23,100.671,,,,
,,2.861,100.532,,,,
,,2.491,100.39,,,,
,,2.125,100.248,,,,
,,1.761,100.103,,,,
,,1.397,99.95,,,,
,,1.047,99.786,,,,
,,0.722,99.583,,,,
,,0.397,99.362,,,,
,,0.072,99.129,,,,
,,-0.222,98.884,,,,
,,-0.496,98.605,,,,
,,-0.752,98.306,,,,
,,-1.002,97.992,,,,
,,-1.236,97.696,,,,
,,-1.47,97.388,,,,
,,-1.693,97.064,,,,
,,-1.906,96.743,,,,
,,-2.129,96.412,,,,
,,-2.344,96.084,,,,
,,-2.554,95.755,,,,
,,-2.758,95.423,,,,
,,-2.957,95.086,,,,
,,-3.151,94.747,,,,
,,-3.338,94.404,,,,
,,-3.516,94.056,,,,
,,-3.687,93.712,,,,
,,-3.854,93.359,,,,
,,-4.012,93.001,,,,
,,-4.16,92.64,,,,
,,-4.31,92.278,,,,
,,-4.462,91.918,,,,
,,-4.601,91.554,,,,
,,-4.726,91.182,,,,
,,-4.833,90.813,,,,
,,-4.931,90.434,,,,
,,-5.02,90.052,,,,
,,-5.097,89.668,,,,
,,-5.164,89.289,,,,
,,-5.224,88.9,,,,
,,-5.279,88.511,,,,
,,-5.338,88.113,,,,
,,-5.382,87.737,,,,
,,-5.418,87.344,,,,
,,-5.45,86.944,,,,
,,-5.485,86.558,,,,
,,-5.511,86.165,,,,
,,-5.528,85.77,,,,
,,-5.542,85.376,,,,
,,-5.551,84.981,,,,
,,-5.56,84.583,,,,
,,-5.573,84.189,,,,
,,-5.593,83.785,,,,
,,-5.612,83.398,,,,
,,-5.627,83.004,,,,
,,-5.632,82.616,,,,
,,-5.64,82.228,,,,
,,-5.648,81.848,,,,
,,-5.646,81.451,,,,
,,-5.638,81.056,,,,
,,-5.622,80.668,,,,
,,-5.602,80.266,,,,
,,-5.581,79.879,,,,
,,-5.56,79.477,,,,
,,-5.54,79.082,,,,
,,-5.527,78.695,,,,
,,-5.51,78.292,,,,
,,-5.488,77.904,,,,
,,-5.464,77.518,,,,
,,-5.439,77.123,,,,
,,-5.423,76.729,,,,
,,-5.408,76.334,,,,
,,-5.386,75.94,,,,
,,-5.36,75.545,,,,
,,-5.33,75.15,,,,
,,-5.301,74.779,,,,
,,-5.274,74.384,,,,
,,-5.244,73.989,,,,
,,-5.22,73.595,,,,
,,-5.201,73.199,,,,
,,-5.183,72.805,,,,
,,-5.173,72.408,,,,
,,-5.157,72.013,,,,
,,-5.138,71.618,,,,
,,-5.108,71.223,,,,
,,-5.062,70.841,,,,
,,-5.012,70.448,,,,
,,-4.963,70.056,,,,
,,-4.902,69.668,,,,
,,-4.823,69.28,,,,
,,-4.731,68.898,,,,
,,-4.627,68.536,,,,
,,-4.472,68.177,,,,
,,-4.277,67.832,,,,
,,-4.083,67.486,,,,
,,-3.891,67.15,,,,
,,-3.669,66.822,,,,
,,-3.434,66.502,,,,
,,-3.204,66.193,,,,
,,-2.952,65.895,,,,
,,-2.675,65.62,,,,
,,-2.392,65.344,,,,
,,-2.114,65.065,,,,
,,-1.841,64.78,,,,
,,-1.561,64.505,,,,
,,-1.271,64.249,,,,
,,-0.968,63.997,,,,
,,-0.655,63.742,,,,
,,-0.345,63.512,,,,
,,-0.028,63.276,,,,
,,0.3,63.057,,,,
,,0.641,62.859,,,,
,,0.981,62.659,,,,
,,1.316,62.452,,,,
,,1.646,62.242,,,,
,,1.988,62.048,,,,
,,2.332,61.859,,,,
,,2.679,61.672,,,,
,,3.029,61.491,,,,
,,3.371,61.3,,,,
,,3.666,61.078,,,,
,,3.916,60.813,,,,
,,4.124,60.516,,,,
,,4.281,60.184,,,,
,,4.412,59.824,,,,
,,4.522,59.45,,,,
,,4.579,59.064,,,,
,,4.601,58.669,,,,
,,4.619,58.275,,,,
,,4.628,57.896,,,,
,,4.622,57.509,,,,
,,4.594,57.114,,,,
,,4.537,56.732,,,,
,,4.44,56.343,,,,
,,4.333,55.96,,,,
,,4.238,55.582,,,,
,,4.146,55.19,,,,
,,4.075,54.808,,,,
,,4.003,54.41,,,,
,,3.933,54.027,,,,
,,3.868,53.637,,,,
,,3.807,53.247,,,,
,,3.745,52.856,,,,
,,3.681,52.467,,,,
,,3.616,52.085,,,,
,,3.545,51.696,,,,
,,3.467,51.307,,,,
,,3.393,50.919,,,,
,,3.302,50.541,,,,
,,3.199,50.159,,,,
,,3.1,49.778,,,,
,,2.994,49.404,,,,
,,2.842,49.048,,,,
,,2.663,48.698,,,,
,,2.47,48.352,,,,
,,2.28,48.003,,,,
,,2.093,47.653,,,,
,,1.923,47.315,,,,
,,1.768,46.976,,,,
,,1.648,46.653,,,,
,,1.6,46.266,,,,
,,1.574,45.87,,,,
,,1.548,45.475,,,,
,,1.518,45.078,,,,
,,1.488,44.683,,,,
,,1.463,44.286,,,,
,,1.449,43.892,,,,
,,1.46,43.497,,,,
,,1.48,43.1,,,,
,,1.502,42.704,,,,
,,1.522,42.309,,,,
,,1.535,41.919,,,,
,,1.536,41.524,,,,
,,1.537,41.128,,,,
,,1.534,40.731,,,,
,,1.528,40.335,,,,
,,1.527,39.939,,,,
,,1.525,39.543,,,,
,,1.525,39.155,,,,
,,1.526,38.758,,,,
,,1.525,38.361,,,,
,,1.529,37.971,,,,
,,1.531,37.582,,,,
,,1.535,37.185,,,,
,,1.538,36.788,,,,
,,1.54,36.39,,,,
,,1.541,35.994,,,,
,,1.538,35.598,,,,
,,1.536,35.202,,,,
,,1.533,34.815,,,,
,,1.528,34.416,,,,
,,1.525,34.021,,,,
,,1.53,33.616,,,,
,,1.54,33.227,,,,
,,1.547,32.822,,,,
,,1.555,32.442,,,,
,,1.562,32.045,,,,
,,1.57,31.648,,,,
,,1.577,31.251,,,,
,,1.582,30.856,,,,
,,1.585,30.467,,,,
,,1.583,30.07,,,,
,,1.582,29.683,,,,
,,1.576,29.286,,,,
,,1.567,28.89,,,,
,,1.55,28.502,,,,
,,1.527,28.114,,,,
,,1.497,27.718,,,,
,,1.467,27.323,,,,
,,1.437,26.927,,,,
,,1.402,26.533,,,,
,,1.361,26.147,,,,
,,1.314,25.753,,,,
,,1.27,25.369,,,,
,,1.223,24.975,,,,
,,1.177,24.58,,,,
,,1.134,24.196,,,,
,,1.1,23.802,,,,
,,1.074,23.405,,,,
,,1.048,23.009,,,,
,,1.024,22.622,,,,
,,1.003,22.234,,,,
,,0.977,21.84,,,,
,,0.949,21.443,,,,
,,0.903,21.055,,,,
,,0.815,20.67,,,,
,,0.707,20.289,,,,
,,0.599,19.916,,,,
,,0.489,19.536,,,,
,,0.377,19.164,,,,
,,0.26,18.785,,,,
,,0.144,18.406,,,,
,,0.027,18.028,,,,
,,-0.08,17.647,,,,
,,-0.177,17.261,,,,
,,-0.263,16.874,,,,
,,-0.339,16.486,,,,
,,-0.4,16.096,,,,
,,-0.423,15.822,,,,
,,-0.427,15.613,,,,
,,-0.437,15.348,,,,
,,-0.444,15.077,,,,
,,-0.445,14.789,,,,
,,-0.438,14.434,,,,
,,-0.427,14.037,,,,
,,-0.415,13.63,,,,
,,-0.395,13.248,,,,
,,-0.374,12.844,,,,
,,-0.365,12.454,,,,
,,-0.354,12.057,,,,
,,-0.35,11.66,,,,
,,-0.357,11.254,,,,
,,-0.372,10.88,,,,
,,-0.382,10.478,,,,
,,-0.386,10.079,,,,
,,-0.392,9.678,,,,
,,-0.402,9.276,,,,
,,-0.41,8.884,,,,
,,-0.403,8.537,,,,
,,-0.383,8.146,,,,
,,-0.345,7.746,,,,
,,-0.316,7.347,,,,
,,-0.314,6.945,,,,
,,-0.313,6.543,,,,
,,-0.314,6.142,,,,
,,-0.331,5.745,,,,
,,-0.365,5.358,,,,
,,-0.407,4.997,,,,
,,-0.454,4.653,,,,
,,-0.539,4.332,,,,
,,-0.68,4,,,,
,,-0.866,3.652,,,,
,,-1.06,3.314,,,,
,,-1.296,3.004,,,,
,,-1.515,2.681,,,,
,,-1.71,2.349,,,,
,,-1.874,2.033,,,,
,,-2.001,1.713,,,,
,,-2.062,1.388,,,,
,,-2.038,1.027,,,,
,,-1.951,0.694,,,,
,,-1.803,0.423,,,,
,,-1.542,0.189,,,,
,,-1.207,-0.02,,,,
,,-0.874,-0.18,,,,
,,-0.505,-0.282,,,,
,,-0.126,-0.391,,,,
,,0.252,-0.51,,,,
,,0.612,-0.651,,,,
,,0.978,-0.802,,,,
,,1.343,-0.952,,,,
,,1.705,-1.095,,,,
,,2.078,-1.22,,,,
,,2.464,-1.297,,,,
,,2.856,-1.347,,,,
,,3.248,-1.41,,,,
,,3.639,-1.473,,,,
,,4.032,-1.523,,,,
,,4.427,-1.539,,,,
,,4.824,-1.551,,,,
,,5.218,-1.561,,,,
,,5.603,-1.553,,,,
,,5.999,-1.538,,,,
,,6.387,-1.533,,,,
,,6.78,-1.517,,,,
,,7.174,-1.487,,,,
,,7.566,-1.442,,,,
,,7.959,-1.398,,,,
,,8.343,-1.364,,,,
,,8.599,-1.348,,,,
,,8.697,-1.372,,,,
,,8.717,-1.376,,,,
,,8.713,-1.392,,,,
,,8.875,-1.494,,,,
,,9.095,-1.705,,,,
,,9.291,-1.932,,,,
,,9.481,-2.142,,,,
,,9.603,-2.282,,,,
,,9.615,-2.303,,,,
,,9.621,-2.31,,,,
,,9.627,-2.318,,,,
,,9.633,-2.325,,,,
,,9.638,-2.331,,,,
,,9.639,-2.332,,,,
,,9.64,-2.333,,,,
,,9.639,-2.331,,,,
,,9.632,-2.323,,,,
,,9.649,-2.336,,,,
,,9.72,-2.341,,,,
,,9.769,-2.288,,,,
,,9.825,-2.231,,,,
,,9.929,-2.118,,,,
,,9.94,-2.044,,,,
,,9.947,-2.024,,,,
,,10.029,-1.925,,,,
,,10.09,-1.846,,,,
,,10.211,-1.689,,,,
,,10.356,-1.498,,,,
,,10.523,-1.287,,,,
,,10.695,-1.078,,,,
,,10.915,-0.848,,,,
,,11.192,-0.681,,,,
,,11.545,-0.576,,,,
,,11.907,-0.539,,,,
,,12.304,-0.561,,,,
,,12.698,-0.596,,,,
,,13.093,-0.645,,,,
,,13.485,-0.698,,,,
,,13.878,-0.757,,,,
,,14.266,-0.834,,,,
,,14.64,-0.943,,,,
,,15.021,-1.051,,,,
,,15.401,-1.17,,,,
,,15.764,-1.329,,,,
,,16.122,-1.504,,,,
,,16.481,-1.676,,,,
,,16.837,-1.843,,,,
,,17.17,-1.983,,,,
,,17.503,-2.117,,,,
,,17.802,-2.187,,,,
,,17.903,-2.178,,,,
,,17.905,-2.176,,,,
,,17.906,-2.176,,,,
